mode: set
foxcode.io/cmd/web/main.go:23.13,26.16 2 0
foxcode.io/cmd/web/main.go:26.16,28.3 1 0
foxcode.io/cmd/web/main.go:31.2,43.16 5 0
foxcode.io/cmd/web/main.go:43.16,45.3 1 0
foxcode.io/cmd/web/main.go:48.18,52.16 3 1
foxcode.io/cmd/web/main.go:52.16,54.3 1 0
foxcode.io/cmd/web/main.go:55.2,76.16 11 1
foxcode.io/cmd/web/main.go:76.16,78.3 1 0
foxcode.io/cmd/web/main.go:80.2,84.16 3 1
foxcode.io/cmd/web/main.go:84.16,86.3 1 0
foxcode.io/cmd/web/main.go:87.2,97.12 4 1
foxcode.io/cmd/web/middleware.go:12.48,13.71 1 1
foxcode.io/cmd/web/middleware.go:13.71,16.3 2 1
foxcode.io/cmd/web/middleware.go:22.45,38.2 4 1
foxcode.io/cmd/web/middleware.go:43.50,45.2 1 1
foxcode.io/cmd/web/routes.go:12.49,44.2 20 1
