mode: set
final-project/cmd/web/config.go:24.36,25.6 1 0
final-project/cmd/web/config.go:25.6,26.10 1 0
final-project/cmd/web/config.go:27.39,28.53 1 0
final-project/cmd/web/config.go:29.38,30.29 1 0
final-project/cmd/web/config.go:31.30,32.10 1 0
final-project/cmd/web/config.go:37.38,38.6 1 0
final-project/cmd/web/config.go:38.6,39.10 1 0
final-project/cmd/web/config.go:40.31,41.29 1 0
final-project/cmd/web/config.go:42.28,43.10 1 0
final-project/cmd/web/config.go:48.38,68.2 5 0
final-project/cmd/web/handler.go:16.69,18.2 1 1
final-project/cmd/web/handler.go:22.70,24.2 1 1
final-project/cmd/web/handler.go:28.74,34.16 3 1
final-project/cmd/web/handler.go:34.16,36.3 1 0
final-project/cmd/web/handler.go:39.2,43.16 4 1
final-project/cmd/web/handler.go:43.16,47.3 3 0
final-project/cmd/web/handler.go:50.2,53.34 2 1
final-project/cmd/web/handler.go:53.34,66.3 5 0
final-project/cmd/web/handler.go:69.2,75.47 4 1
final-project/cmd/web/handler.go:80.67,86.2 3 1
final-project/cmd/web/handler.go:90.73,92.2 1 0
final-project/cmd/web/handler.go:96.77,98.16 2 0
final-project/cmd/web/handler.go:98.16,100.3 1 0
final-project/cmd/web/handler.go:105.2,115.16 3 0
final-project/cmd/web/handler.go:115.16,119.3 3 0
final-project/cmd/web/handler.go:122.2,136.52 7 0
final-project/cmd/web/handler.go:141.76,147.11 4 0
final-project/cmd/web/handler.go:147.11,151.3 3 0
final-project/cmd/web/handler.go:154.2,155.16 2 0
final-project/cmd/web/handler.go:155.16,159.3 3 0
final-project/cmd/web/handler.go:161.2,163.16 3 0
final-project/cmd/web/handler.go:163.16,167.3 3 0
final-project/cmd/web/handler.go:169.2,170.52 2 0
final-project/cmd/web/handler.go:173.75,182.16 4 0
final-project/cmd/web/handler.go:182.16,186.3 3 0
final-project/cmd/web/handler.go:189.2,191.9 2 0
final-project/cmd/web/handler.go:191.9,195.3 3 0
final-project/cmd/web/handler.go:198.2,199.12 2 0
final-project/cmd/web/handler.go:199.12,203.17 3 0
final-project/cmd/web/handler.go:203.17,205.4 1 0
final-project/cmd/web/handler.go:207.3,215.21 2 0
final-project/cmd/web/handler.go:220.2,221.12 2 0
final-project/cmd/web/handler.go:221.12,227.17 4 0
final-project/cmd/web/handler.go:227.17,230.4 2 0
final-project/cmd/web/handler.go:232.3,240.21 2 0
final-project/cmd/web/handler.go:247.2,247.73 1 0
final-project/cmd/web/handler.go:247.73,253.3 3 0
final-project/cmd/web/handler.go:254.2,255.16 2 0
final-project/cmd/web/handler.go:255.16,259.3 3 0
final-project/cmd/web/handler.go:261.2,265.60 3 0
final-project/cmd/web/handler.go:268.79,277.16 2 0
final-project/cmd/web/handler.go:277.16,280.3 2 0
final-project/cmd/web/handler.go:282.2,287.4 3 0
final-project/cmd/web/handler.go:290.77,292.2 1 0
final-project/cmd/web/handler.go:294.78,315.2 14 0
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:45.60,49.24 2 0
final-project/cmd/web/mailer.go:49.24,51.3 1 0
final-project/cmd/web/mailer.go:52.2,52.20 1 0
final-project/cmd/web/mailer.go:52.20,54.3 1 0
final-project/cmd/web/mailer.go:55.2,55.24 1 0
final-project/cmd/web/mailer.go:55.24,57.3 1 0
final-project/cmd/web/mailer.go:59.2,59.30 1 0
final-project/cmd/web/mailer.go:59.30,61.3 1 0
final-project/cmd/web/mailer.go:64.2,64.27 1 0
final-project/cmd/web/mailer.go:64.27,66.3 1 0
final-project/cmd/web/mailer.go:68.2,72.16 3 0
final-project/cmd/web/mailer.go:72.16,74.3 1 0
final-project/cmd/web/mailer.go:75.2,76.16 2 0
final-project/cmd/web/mailer.go:76.16,78.3 1 0
final-project/cmd/web/mailer.go:81.2,93.16 11 0
final-project/cmd/web/mailer.go:93.16,95.3 1 0
final-project/cmd/web/mailer.go:98.2,104.30 5 0
final-project/cmd/web/mailer.go:104.30,105.39 1 0
final-project/cmd/web/mailer.go:105.39,107.4 1 0
final-project/cmd/web/mailer.go:110.2,110.32 1 0
final-project/cmd/web/mailer.go:110.32,111.43 1 0
final-project/cmd/web/mailer.go:111.43,113.4 1 0
final-project/cmd/web/mailer.go:117.2,118.16 2 0
final-project/cmd/web/mailer.go:118.16,120.3 1 0
final-project/cmd/web/mailer.go:125.62,131.16 3 0
final-project/cmd/web/mailer.go:131.16,133.3 1 0
final-project/cmd/web/mailer.go:136.2,138.16 3 0
final-project/cmd/web/mailer.go:138.16,140.3 1 0
final-project/cmd/web/mailer.go:143.2,145.16 3 0
final-project/cmd/web/mailer.go:145.16,147.3 1 0
final-project/cmd/web/mailer.go:149.2,149.31 1 0
final-project/cmd/web/mailer.go:153.67,159.16 3 0
final-project/cmd/web/mailer.go:159.16,161.3 1 0
final-project/cmd/web/mailer.go:164.2,166.16 3 0
final-project/cmd/web/mailer.go:166.16,168.3 1 0
final-project/cmd/web/mailer.go:171.2,172.26 2 0
final-project/cmd/web/mailer.go:177.52,186.16 3 0
final-project/cmd/web/mailer.go:186.16,188.3 1 0
final-project/cmd/web/mailer.go:191.2,192.16 2 0
final-project/cmd/web/mailer.go:192.16,194.3 1 0
final-project/cmd/web/mailer.go:196.2,196.18 1 0
final-project/cmd/web/mailer.go:200.56,201.11 1 0
final-project/cmd/web/mailer.go:202.13,203.33 1 0
final-project/cmd/web/mailer.go:204.13,205.31 1 0
final-project/cmd/web/mailer.go:206.14,207.29 1 0
final-project/cmd/web/mailer.go:208.10,209.33 1 0
final-project/cmd/web/main.go:27.13,67.2 11 0
final-project/cmd/web/main.go:72.28,81.16 4 0
final-project/cmd/web/main.go:81.16,83.3 1 0
final-project/cmd/web/main.go:89.23,93.17 3 0
final-project/cmd/web/main.go:93.17,95.3 1 0
final-project/cmd/web/main.go:97.2,97.13 1 0
final-project/cmd/web/main.go:103.28,108.6 3 0
final-project/cmd/web/main.go:108.6,110.17 2 0
final-project/cmd/web/main.go:110.17,112.4 1 0
final-project/cmd/web/main.go:112.9,115.4 2 0
final-project/cmd/web/main.go:117.3,117.17 1 0
final-project/cmd/web/main.go:117.17,119.4 1 0
final-project/cmd/web/main.go:121.3,125.11 4 0
final-project/cmd/web/main.go:132.42,134.16 2 0
final-project/cmd/web/main.go:134.16,136.3 1 0
final-project/cmd/web/main.go:138.2,139.16 2 0
final-project/cmd/web/main.go:139.16,141.3 1 0
final-project/cmd/web/main.go:143.2,143.16 1 0
final-project/cmd/web/main.go:149.22,155.16 3 0
final-project/cmd/web/main.go:155.16,157.3 1 0
final-project/cmd/web/main.go:158.2,158.12 1 0
final-project/cmd/web/main.go:164.40,177.2 8 0
final-project/cmd/web/main.go:182.30,185.16 2 0
final-project/cmd/web/main.go:185.16,187.3 1 0
final-project/cmd/web/main.go:189.2,196.36 1 0
final-project/cmd/web/main.go:196.36,204.4 2 0
final-project/cmd/web/main.go:207.2,207.18 1 0
final-project/cmd/web/main.go:211.40,218.2 5 0
final-project/cmd/web/main.go:221.31,237.2 10 0
final-project/cmd/web/middleware.go:8.64,10.2 1 1
final-project/cmd/web/middleware.go:12.57,13.71 1 1
final-project/cmd/web/middleware.go:13.71,14.49 1 0
final-project/cmd/web/middleware.go:14.49,18.4 3 0
final-project/cmd/web/middleware.go:19.3,19.23 1 0
final-project/cmd/web/render.go:29.95,45.32 4 1
final-project/cmd/web/render.go:45.32,47.3 1 1
final-project/cmd/web/render.go:50.2,50.15 1 1
final-project/cmd/web/render.go:50.15,52.3 1 1
final-project/cmd/web/render.go:55.2,56.16 2 1
final-project/cmd/web/render.go:56.16,61.3 3 0
final-project/cmd/web/render.go:64.2,64.67 1 1
final-project/cmd/web/render.go:64.67,68.3 3 0
final-project/cmd/web/render.go:73.84,80.28 4 1
final-project/cmd/web/render.go:80.28,83.10 3 0
final-project/cmd/web/render.go:83.10,85.4 1 0
final-project/cmd/web/render.go:85.9,87.4 1 0
final-project/cmd/web/render.go:91.2,92.11 2 1
final-project/cmd/web/render.go:96.58,98.2 1 1
final-project/cmd/web/routes.go:10.42,30.70 11 1
final-project/cmd/web/routes.go:30.70,48.3 3 0
final-project/cmd/web/routes.go:52.2,54.12 2 1
final-project/cmd/web/routes.go:57.46,64.2 5 1
final-project/cmd/web/signer.go:17.21,19.2 1 0
final-project/cmd/web/signer.go:22.50,26.33 3 0
final-project/cmd/web/signer.go:26.33,28.3 1 0
final-project/cmd/web/signer.go:28.8,30.3 1 0
final-project/cmd/web/signer.go:32.2,35.14 3 0
final-project/cmd/web/signer.go:39.37,43.16 3 0
final-project/cmd/web/signer.go:43.16,47.3 1 0
final-project/cmd/web/signer.go:49.2,49.13 1 0
final-project/cmd/web/signer.go:54.57,60.2 3 0
