mode: set
foxcode.io/internal/forms/errors.go:6.44,8.2 1 1
foxcode.io/internal/forms/errors.go:12.43,15.29 2 0
foxcode.io/internal/forms/errors.go:15.29,17.3 1 0
foxcode.io/internal/forms/errors.go:19.2,19.26 1 0
foxcode.io/internal/forms/forms.go:17.33,22.2 1 1
foxcode.io/internal/forms/forms.go:25.29,27.2 1 1
foxcode.io/internal/forms/forms.go:30.39,32.20 2 1
foxcode.io/internal/forms/forms.go:32.20,34.3 1 1
foxcode.io/internal/forms/forms.go:35.2,35.13 1 1
foxcode.io/internal/forms/forms.go:39.43,40.31 1 1
foxcode.io/internal/forms/forms.go:40.31,43.41 2 1
foxcode.io/internal/forms/forms.go:43.41,45.4 1 1
foxcode.io/internal/forms/forms.go:50.57,53.44 2 1
foxcode.io/internal/forms/forms.go:53.44,56.3 2 1
foxcode.io/internal/forms/forms.go:57.2,57.13 1 1
foxcode.io/internal/forms/forms.go:61.43,64.33 2 1
foxcode.io/internal/forms/forms.go:64.33,68.3 3 1
foxcode.io/internal/forms/forms.go:69.2,69.13 1 1
